"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"REAC","Positive epigenetic regulation of rRNA expression","REAC:R-HSA-5250913","2.15942080041749e-8","7.665662719642602","105","136","14","10594","P20671,Q92769,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,P20226"
"REAC","NoRC negatively regulates rRNA expression","REAC:R-HSA-427413","2.461161422663125e-8","7.608859900855192","106","136","14","10594","P20671,Q92769,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,P20226"
"REAC","Negative epigenetic regulation of rRNA expression","REAC:R-HSA-5250941","3.613209334818056e-8","7.442106876427346","109","136","14","10594","P20671,Q92769,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,P20226"
"REAC","RNA Polymerase I Promoter Clearance","REAC:R-HSA-73854","4.0954226697753776e-8","7.387701270050465","110","136","14","10594","P20671,Q92769,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,P20226"
"REAC","Senescence-Associated Secretory Phenotype (SASP)","REAC:R-HSA-2559582","4.0954226697753776e-8","7.387701270050465","110","136","14","10594","P78396,P20671,P42771,P23527,Q16777,Q99878,Q96DE5,P0CG48,Q9BTM1,Q99879,Q93079,Q93077,P57053,P0CG47"
"REAC","RNA Polymerase I Transcription","REAC:R-HSA-73864","4.635899079042123e-8","7.333866026956108","111","136","14","10594","P20671,Q92769,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,P20226"
"REAC","HDACs deacetylate histones","REAC:R-HSA-3214815","6.782320920733601e-8","7.168621664453792","94","136","13","10594","P20671,Q92769,Q96QV6,P23527,Q8IUE6,Q16777,Q99878,Q99879,Q93079,Q13547,Q93077,Q96KK5,Q7L7L0"
"REAC","DNA Damage/Telomere Stress Induced Senescence","REAC:R-HSA-2559586","1.3317470933573872e-7","6.87557824242391","80","136","12","10594","Q02539,P78396,P20671,P23527,Q16777,Q99878,Q9BTM1,P04637,Q99879,Q93079,Q93077,P57053"
"REAC","Ub-specific processing proteases","REAC:R-HSA-5689880","1.584089340742634e-7","6.800220328366871","222","136","18","10594","P78396,P20671,P25788,Q96QV6,P23527,Q8IUE6,Q16777,Q99878,P0CG48,P04637,Q99879,Q93079,Q93077,Q96KK5,Q9Y4E8,Q7L7L0,P0CG47,P25963"
"REAC","Estrogen-dependent gene expression","REAC:R-HSA-9018519","2.4978439105438804e-7","6.602434704035335","149","136","15","10594","P20671,P62875,P23527,Q99873,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,O15514,P20226"
"REAC","TCF dependent signaling in response to WNT","REAC:R-HSA-201681","3.244272238697207e-7","6.488882709700342","232","136","18","10594","P62877,P20671,P25788,P23527,Q16777,Q99878,P0CG48,Q9BTM1,Q99879,Q8WVC0,O14641,Q93079,Q92997,Q13547,Q93077,Q13363,P57053,P0CG47"
"REAC","Signaling by NOTCH","REAC:R-HSA-157118","3.244272238697207e-7","6.488882709700342","232","136","18","10594","P62877,P20671,P25788,Q92769,P23527,Q06330,Q16777,Q99878,P62736,P0CG48,Q9BTM1,P04637,Q99879,Q93079,Q13547,Q93077,P57053,P0CG47"
"REAC","Developmental Biology","REAC:R-HSA-1266738","4.7561640615872165e-7","6.322743173016105","1083","136","39","10594","P62877,P20671,P78352,P25788,P62875,Q96RM1,Q12959,P23527,P62945,P35321,Q06330,Q16777,Q99878,Q15847,Q99081,P0CG48,Q9BTM1,Q12982,Q99879,P35080,P01375,P53803,P49715,Q93079,Q9NPJ6,Q93077,P22531,Q15369,P57053,P35326,Q8IUQ4,O15514,P63010,P35325,P35544,P0CG47,Q9BYE4,P22532,O75928"
"REAC","B-WICH complex positively regulates rRNA expression","REAC:R-HSA-5250924","5.429763187917868e-7","6.265219111188913","90","136","12","10594","P20671,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q93077,P57053,P20226"
"REAC","RNA Polymerase I Promoter Escape","REAC:R-HSA-73772","6.186787482902249e-7","6.208534801805766","91","136","12","10594","P20671,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q93077,P57053,P20226"
"REAC","Cellular responses to external stimuli","REAC:R-HSA-8953897","9.76041642860234e-7","6.010531652744578","490","136","25","10594","Q02539,P63167,P78396,P62877,P20671,P42771,P25788,P02511,P23527,P02795,Q16777,Q99878,Q96DE5,P0CG48,Q9BTM1,P04637,Q99879,Q93079,P34931,Q93077,Q15369,P57053,P54652,P0CG47,P04733"
"REAC","ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression","REAC:R-HSA-427389","0.0000011069792032345972","5.955860538114318","76","136","11","10594","P20671,Q92769,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q13547,Q93077,P57053"
"REAC","Cellular Senescence","REAC:R-HSA-2559583","0.000001154352576440531","5.937661523402128","193","136","16","10594","Q02539,P78396,P20671,P42771,P23527,Q16777,Q99878,Q96DE5,P0CG48,Q9BTM1,P04637,Q99879,Q93079,Q93077,P57053,P0CG47"
"REAC","Meiotic synapsis","REAC:R-HSA-1221632","0.0000012774871463504997","5.893643460897464","77","136","11","10594","P20671,P23527,P63279,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053,P54652"
"REAC","Activation of HOX genes during differentiation","REAC:R-HSA-5619507","0.0000016470155818085981","5.783302292110463","121","136","13","10594","P20671,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q93077,P57053,O15514,O75928"
"REAC","Activation of anterior HOX genes in hindbrain development during early embryogenesis","REAC:R-HSA-5617472","0.0000016470155818085981","5.783302292110463","121","136","13","10594","P20671,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q93077,P57053,O15514,O75928"
"REAC","Epigenetic regulation of gene expression","REAC:R-HSA-212165","0.0000019866597293790048","5.701876511505103","147","136","14","10594","P20671,Q92769,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,P20226"
"REAC","Oxidative Stress Induced Senescence","REAC:R-HSA-2559580","0.000002016919542039614","5.695311426103132","123","136","13","10594","P20671,P42771,P23527,Q16777,Q99878,P0CG48,Q9BTM1,P04637,Q99879,Q93079,Q93077,P57053,P0CG47"
"REAC","UCH proteinases","REAC:R-HSA-5689603","0.000002096303161523855","5.678545910688204","101","136","12","10594","P20671,P25788,Q96QV6,Q8IUE6,Q16777,Q99878,P0CG48,Q93077,Q96KK5,Q9Y4E8,Q7L7L0,P0CG47"
"REAC","Transcriptional regulation by small RNAs","REAC:R-HSA-5578749","0.0000029421234294451763","5.531339111485273","104","136","12","10594","P20671,P62875,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q93077,P57053,O15514"
"REAC","RUNX1 regulates transcription of genes involved in differentiation of HSCs","REAC:R-HSA-8939236","0.000003980853590623251","5.400023794773018","130","136","13","10594","P20671,P25788,P23527,Q16777,Q99878,Q99081,P0CG48,Q9BTM1,Q99879,Q93079,Q93077,P57053,P0CG47"
"REAC","SIRT1 negatively regulates rRNA expression","REAC:R-HSA-427359","0.00000509744922733831","5.292647091277457","68","136","10","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053,P20226"
"REAC","Gene Silencing by RNA","REAC:R-HSA-211000","0.000005760609270907509","5.2395315809865535","134","136","13","10594","P20671,P62875,O75569,P23527,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q93077,P57053,O15514"
"REAC","Packaging Of Telomere Ends","REAC:R-HSA-171306","0.000006336581834934662","5.198144951983579","52","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Formation of the beta-catenin:TCF transactivating complex","REAC:R-HSA-201722","0.000007768689941745489","5.10965221144879","91","136","11","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q8WVC0,Q93079,Q13547,Q93077,P57053"
"REAC","Pre-NOTCH Transcription and Translation","REAC:R-HSA-1912408","0.000009791747851365795","5.009139778630949","93","136","11","10594","P20671,P23527,Q06330,Q16777,Q99878,Q9BTM1,P04637,Q99879,Q93079,Q93077,P57053"
"REAC","Cleavage of the damaged purine","REAC:R-HSA-110331","0.000010600765456901687","4.974662774196918","55","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Recognition and association of DNA glycosylase with site containing an affected purine","REAC:R-HSA-110330","0.000010600765456901687","4.974662774196918","55","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Depurination","REAC:R-HSA-73927","0.000010600765456901687","4.974662774196918","55","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Cellular responses to stress","REAC:R-HSA-2262752","0.000012781197804990949","4.893428443851983","476","136","23","10594","Q02539,P63167,P78396,P62877,P20671,P42771,P25788,P02511,P23527,Q16777,Q99878,Q96DE5,P0CG48,Q9BTM1,P04637,Q99879,Q93079,P34931,Q93077,Q15369,P57053,P54652,P0CG47"
"REAC","Signaling by WNT","REAC:R-HSA-195721","0.000012795245173507405","4.892951388051024","327","136","19","10594","P62877,P20671,P25788,P23527,Q16777,Q99878,P0CG48,Q9BTM1,Q99879,Q8WVC0,O14641,Q93079,Q92997,Q13547,Q93077,Q13363,P57053,P63010,P0CG47"
"REAC","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function","REAC:R-HSA-8936459","0.000015295406161120312","4.815438986074446","97","136","11","10594","P20671,P23527,Q99873,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q13547,Q93077,P57053"
"REAC","Deubiquitination","REAC:R-HSA-5688426","0.00001682053652790975","4.77416015554201","298","136","18","10594","P78396,P20671,P25788,Q96QV6,P23527,Q8IUE6,Q16777,Q99878,P0CG48,P04637,Q99879,Q93079,Q93077,Q96KK5,Q9Y4E8,Q7L7L0,P0CG47,P25963"
"REAC","RMTs methylate histone arginines","REAC:R-HSA-3214858","0.00002241026788573535","4.6495529520057115","79","136","10","10594","P20671,Q96QV6,Q99873,Q8IUE6,Q16777,Q99878,Q9BTM1,Q93077,Q96KK5,Q7L7L0"
"REAC","Cleavage of the damaged pyrimidine ","REAC:R-HSA-110329","0.000023346087844570654","4.631785884685118","60","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Recognition and association of DNA glycosylase with site containing an affected pyrimidine","REAC:R-HSA-110328","0.000023346087844570654","4.631785884685118","60","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Depyrimidination","REAC:R-HSA-73928","0.000023346087844570654","4.631785884685118","60","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","SUMOylation of transcription factors","REAC:R-HSA-3232118","0.000024825789371990096","4.605096933589915","18","136","6","10594","Q9Y6X2,P42771,P63279,P04637,P63165,O75925"
"REAC","Base-Excision Repair, AP Site Formation","REAC:R-HSA-73929","0.000027091480196182485","4.56716726578734","61","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","RNA Polymerase I Promoter Opening","REAC:R-HSA-73728","0.00003618096234514585","4.441519885911024","63","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","ESR-mediated signaling","REAC:R-HSA-8939211","0.000045062771897466636","4.346182097504581","218","136","15","10594","P20671,P62875,P23527,Q99873,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,O15514,P20226"
"REAC","DNA methylation","REAC:R-HSA-5334118","0.00004781984822039403","4.320391806663363","65","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Pre-NOTCH Expression and Processing","REAC:R-HSA-1912422","0.00005177508285355182","4.285879197450221","109","136","11","10594","P20671,P23527,Q06330,Q16777,Q99878,Q9BTM1,P04637,Q99879,Q93079,Q93077,P57053"
"REAC","Amyloid fiber formation","REAC:R-HSA-977225","0.00005177508285355182","4.285879197450221","109","136","11","10594","P20671,P23527,Q16777,Q99878,P0CG48,Q99879,Q93079,Q93077,P57053,Q8IUQ4,P0CG47"
"REAC","Nucleotide Excision Repair","REAC:R-HSA-5696398","0.00005690477972836082","4.244851253420911","110","136","11","10594","Q9Y6X2,P62877,P62875,P05114,P63279,P0CG48,P53803,P63165,O15514,P0CG47,O75925"
"REAC","Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3","REAC:R-HSA-5625886","0.00006259076382902704","4.2034897484833325","67","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Transcriptional regulation of granulopoiesis","REAC:R-HSA-9616222","0.00007095005617491463","4.149047256352444","89","136","10","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,P49715,Q93079,Q93077,P57053"
"REAC","HATs acetylate histones","REAC:R-HSA-3214847","0.00009789201368447691","4.009252737760092","142","136","12","10594","P20671,Q96QV6,P23527,Q8IUE6,Q16777,Q99878,Q99879,Q93079,Q93077,Q96KK5,Q15014,Q7L7L0"
"REAC","Meiosis","REAC:R-HSA-1500620","0.00010730530182002346","3.9693788195597133","117","136","11","10594","P20671,P23527,P63279,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053,P54652"
"REAC","Transcriptional regulation by RUNX1","REAC:R-HSA-8878171","0.00012656987469357033","3.897669649857514","236","136","15","10594","P20671,P25788,P23527,Q99873,Q16777,Q99878,Q99081,P0CG48,Q9BTM1,Q99879,Q93079,Q13547,Q93077,P57053,P0CG47"
"REAC","Condensation of Prophase Chromosomes","REAC:R-HSA-2299718","0.00013316727581612556","3.875602484464068","73","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Nucleosome assembly","REAC:R-HSA-774815","0.00013316727581612556","3.875602484464068","73","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Deposition of new CENPA-containing nucleosomes at the centromere","REAC:R-HSA-606279","0.00013316727581612556","3.875602484464068","73","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","PRC2 methylates histones and DNA","REAC:R-HSA-212300","0.00013316727581612556","3.875602484464068","73","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Chromatin modifying enzymes","REAC:R-HSA-3247509","0.0001583736846122333","3.80031697916783","274","136","16","10594","P20671,Q92769,Q96QV6,P23527,Q99873,Q8IUE6,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q13547,Q93077,Q96KK5,Q15014,Q7L7L0"
"REAC","Chromatin organization","REAC:R-HSA-4839726","0.0001583736846122333","3.80031697916783","274","136","16","10594","P20671,Q92769,Q96QV6,P23527,Q99873,Q8IUE6,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q13547,Q93077,Q96KK5,Q15014,Q7L7L0"
"REAC","Processing of DNA double-strand break ends","REAC:R-HSA-5693607","0.00017720372411660011","3.7515271552125458","98","136","10","10594","P78396,Q9BVW5,P23527,P63279,P0CG48,Q99879,Q93079,P63165,P57053,P0CG47"
"REAC","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks","REAC:R-HSA-5693565","0.00018917158195786349","3.723144104328808","76","136","9","10594","P23527,P63279,P0CG48,P04637,Q99879,Q93079,P63165,P57053,P0CG47"
"REAC","DNA Double Strand Break Response","REAC:R-HSA-5693606","0.000211900859213045","3.6738672823136147","77","136","9","10594","P23527,P63279,P0CG48,P04637,Q99879,Q93079,P63165,P57053,P0CG47"
"REAC","Telomere Maintenance","REAC:R-HSA-157579","0.00036463668368858014","3.43813964198352","82","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Formation of Incision Complex in GG-NER","REAC:R-HSA-5696395","0.00040862067565601795","3.3886796624315605","43","136","7","10594","Q9Y6X2,P62877,P63279,P0CG48,P63165,P0CG47,O75925"
"REAC","Cytosolic sensors of pathogen-associated DNA ","REAC:R-HSA-1834949","0.00048594053923095023","3.313416868728927","63","136","8","10594","O15111,P62875,P0CG48,P53803,Q92985,Q9H1D9,P0CG47,P25963"
"REAC","Meiotic recombination","REAC:R-HSA-912446","0.0006045681882558368","3.218554708677266","87","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Base Excision Repair","REAC:R-HSA-73884","0.0007331543749956379","3.134804569492913","89","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Generic Transcription Pathway","REAC:R-HSA-212436","0.0007515050726518134","3.1240680835837185","1199","136","35","10594","P78396,P62877,P20671,P42771,P25788,Q92769,P62875,P22736,P23527,Q99873,Q9NZN8,Q06330,P63279,Q9H0M0,Q16777,Q99878,Q99081,P0CG48,Q9BTM1,P04637,Q99879,P53803,Q13794,Q93079,Q9NPJ6,Q13547,Q93077,Q15369,P63165,P57053,O15514,O43521,P0CG47,Q07812,P20226"
"REAC","Reproduction","REAC:R-HSA-1474165","0.0008046177875780746","3.094410370768467","143","136","11","10594","P20671,P23527,P63279,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053,P54652"
"REAC","Apoptosis","REAC:R-HSA-109581","0.0009195799554479855","3.0364105038373035","175","136","12","10594","Q02539,P63167,P42771,P25788,P0CG48,P04637,Q13794,Q07021,O43521,P52294,P0CG47,Q07812"
"REAC","Programmed Cell Death","REAC:R-HSA-5357801","0.001098650642784818","2.959140385858008","178","136","12","10594","Q02539,P63167,P42771,P25788,P0CG48,P04637,Q13794,Q07021,O43521,P52294,P0CG47,Q07812"
"REAC","RHO GTPases activate PKNs","REAC:R-HSA-5625740","0.0011622317543587477","2.9347072629925957","94","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Intrinsic Pathway for Apoptosis","REAC:R-HSA-109606","0.001756676595492268","2.7553081848456444","53","136","7","10594","P63167,P42771,P04637,Q13794,Q07021,O43521,Q07812"
"REAC","Formation of TC-NER Pre-Incision Complex","REAC:R-HSA-6781823","0.001756676595492268","2.7553081848456444","53","136","7","10594","P62877,P62875,P05114,P0CG48,P53803,O15514,P0CG47"
"REAC","Signaling by Nuclear Receptors","REAC:R-HSA-9006931","0.001833065034279476","2.7368221266757113","292","136","15","10594","P20671,P62875,P23527,Q99873,Q16777,Q99878,Q9BTM1,Q99879,P53803,Q93079,Q13547,Q93077,P57053,O15514,P20226"
"REAC","RNA Polymerase II Transcription","REAC:R-HSA-73857","0.002497872632290593","2.6024297102787832","1320","136","36","10594","P78396,P62877,P20671,P42771,P25788,Q92769,P62875,P22736,P23527,Q99873,Q9NZN8,Q06330,P63279,Q9H0M0,Q16777,Q99878,Q99081,P0CG48,Q9BTM1,P04637,Q99879,Q8WVC0,P53803,Q13794,Q93079,Q9NPJ6,Q13547,Q93077,Q15369,P63165,P57053,O15514,O43521,P0CG47,Q07812,P20226"
"REAC","HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)","REAC:R-HSA-5693567","0.002728783019148963","2.5640309961486105","132","136","10","10594","P78396,Q9BVW5,P23527,P63279,P0CG48,Q99879,Q93079,P63165,P57053,P0CG47"
"REAC","SUMOylation of immune response proteins","REAC:R-HSA-4755510","0.0030290755254843427","2.518689898046419","11","136","4","10594","Q9Y6X2,P63279,P63165,P25963"
"REAC","E3 ubiquitin ligases ubiquitinate target proteins","REAC:R-HSA-8866654","0.0032486007576556803","2.4883036587384573","58","136","7","10594","P23527,Q9P0P0,P0CG48,Q99879,Q8WVC0,Q93079,P0CG47"
"REAC","DNA Double-Strand Break Repair","REAC:R-HSA-5693532","0.0034166077348063307","2.4664048802554444","166","136","11","10594","P78396,Q9BVW5,P23527,P63279,P0CG48,P04637,Q99879,Q93079,P63165,P57053,P0CG47"
"REAC","Gene expression (Transcription)","REAC:R-HSA-74160","0.0034803475038373624","2.4583773906901096","1454","136","38","10594","P78396,P62877,P20671,P42771,P25788,Q92769,P62875,P22736,O75569,P23527,Q99873,Q9NZN8,Q06330,P63279,Q9H0M0,Q16777,Q99878,Q99081,P0CG48,Q9BTM1,P04637,Q99879,Q8WVC0,P53803,Q13794,Q93079,Q9NPJ6,Q13547,Q93077,Q15369,P63165,P57053,O15514,O43521,Q9H1D9,P0CG47,Q07812,P20226"
"REAC","Chromosome Maintenance","REAC:R-HSA-73886","0.00396043820856123","2.4022567582585723","109","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Homology Directed Repair","REAC:R-HSA-5693538","0.004050222933606797","2.392521071558011","138","136","10","10594","P78396,Q9BVW5,P23527,P63279,P0CG48,Q99879,Q93079,P63165,P57053,P0CG47"
"REAC","SUMO E3 ligases SUMOylate target proteins","REAC:R-HSA-3108232","0.004285184505625452","2.3680304740791893","170","136","11","10594","Q9Y6X2,P42771,Q92769,O96006,P63279,P04637,Q13547,Q13363,P63165,P25963,O75925"
"REAC","RHO GTPase Effectors","REAC:R-HSA-195258","0.005311056193488641","2.2748191035153518","319","136","15","10594","P63167,P20671,P78352,P23527,Q16777,Q99878,Q9BTM1,Q99879,P35080,O14641,Q93079,Q92997,Q93077,P57053,Q92558"
"REAC","Transcriptional Regulation by TP53","REAC:R-HSA-3700989","0.005850490459517465","2.232807724527479","362","136","16","10594","P78396,P42771,Q92769,P62875,Q99873,Q9NZN8,P0CG48,P04637,P53803,Q13794,Q13547,Q15369,O15514,P0CG47,Q07812,P20226"
"REAC","SUMOylation","REAC:R-HSA-2990846","0.005947071680650288","2.225696826874311","176","136","11","10594","Q9Y6X2,P42771,Q92769,O96006,P63279,P04637,Q13547,Q13363,P63165,P25963,O75925"
"REAC","Cell Cycle","REAC:R-HSA-1640170","0.006243488947548357","2.2045726527497647","632","136","22","10594","P63167,P78396,P62877,P20671,P42771,P25788,P23527,P63279,Q16777,Q99878,Q96DE5,P0CG48,Q9BTM1,P04637,Q99879,Q93079,Q13547,Q93077,P63165,P57053,P54652,P0CG47"
"REAC","Gap-filling DNA repair synthesis and ligation in TC-NER","REAC:R-HSA-6782210","0.00629591376095535","2.200941229409749","64","136","7","10594","P62877,P62875,P05114,P0CG48,P53803,O15514,P0CG47"
"REAC","Dual incision in TC-NER","REAC:R-HSA-6782135","0.006980960801524202","2.1560848005739732","65","136","7","10594","P62877,P62875,P05114,P0CG48,P53803,O15514,P0CG47"
"REAC","NOTCH1 Intracellular Domain Regulates Transcription","REAC:R-HSA-2122947","0.008194509122086014","2.0864770569750517","45","136","6","10594","P62877,Q92769,Q06330,P0CG48,Q13547,P0CG47"
